legacy_file,new_i18n_file,content_ref,notes
01-unit-developer-identity.html,common-developer-identity.html,courses/zh-TW/common-developer-identity.html,unit file
01-unit-vscode-online.html,common-vscode-online.html,courses/zh-TW/common-vscode-online.html,unit file
01-unit-vscode-setup.html,common-vscode-setup.html,courses/zh-TW/common-vscode-setup.html,unit file
02-unit-agent-mode.html,common-agent-mode.html,courses/zh-TW/common-agent-mode.html,unit file
02-unit-vibe-coding.html,common-vibe-coding.html,courses/zh-TW/common-vibe-coding.html,unit file
02-unit-web-agents.html,common-web-agents.html,courses/zh-TW/common-web-agents.html,unit file
03-unit-github-classroom.html,common-github-classroom.html,courses/zh-TW/common-github-classroom.html,unit file
03-unit-motor-ramping.html,common-motor-ramping.html,courses/zh-TW/common-motor-ramping.html,unit file
03-unit-wifi-setup.html,common-wifi-setup.html,courses/zh-TW/common-wifi-setup.html,unit file
adv-01-unit-jpeg-quality.html,car-advanced-jpeg-quality.html,courses/zh-TW/car-advanced-jpeg-quality.html,unit file
adv-01-unit-mjpeg-stream.html,car-advanced-mjpeg-stream.html,courses/zh-TW/car-advanced-mjpeg-stream.html,unit file
adv-01-unit-s3-interfaces.html,car-advanced-s3-interfaces.html,courses/zh-TW/car-advanced-s3-interfaces.html,unit file
adv-02-unit-bandwidth-fps.html,car-advanced-bandwidth-fps.html,courses/zh-TW/car-advanced-bandwidth-fps.html,unit file
adv-02-unit-canvas-image.html,car-advanced-canvas-image.html,courses/zh-TW/car-advanced-canvas-image.html,unit file
adv-02-unit-video-streaming.html,car-advanced-video-streaming.html,courses/zh-TW/car-advanced-video-streaming.html,unit file
adv-03-unit-ble-mtu.html,car-advanced-ble-mtu.html,courses/zh-TW/car-advanced-ble-mtu.html,unit file
adv-03-unit-ble-notify.html,car-advanced-ble-notify.html,courses/zh-TW/car-advanced-ble-notify.html,unit file
adv-03-unit-json-serialization.html,car-advanced-json-serialization.html,courses/zh-TW/car-advanced-json-serialization.html,unit file
adv-04-unit-filter-algorithms.html,car-advanced-filter-algorithms.html,courses/zh-TW/car-advanced-filter-algorithms.html,unit file
adv-04-unit-i2c-spi.html,car-advanced-i2c-spi.html,courses/zh-TW/car-advanced-i2c-spi.html,unit file
adv-04-unit-json-rest.html,car-advanced-json-rest.html,courses/zh-TW/car-advanced-json-rest.html,unit file
adv-05-unit-centroid-error.html,car-advanced-centroid-error.html,courses/zh-TW/car-advanced-centroid-error.html,unit file
adv-05-unit-closed-loop.html,car-advanced-closed-loop.html,courses/zh-TW/car-advanced-closed-loop.html,unit file
adv-05-unit-feature-extraction.html,car-advanced-feature-extraction.html,courses/zh-TW/car-advanced-feature-extraction.html,unit file
adv-06-unit-centroid-algorithm.html,car-advanced-centroid-algorithm.html,courses/zh-TW/car-advanced-centroid-algorithm.html,unit file
adv-06-unit-hsv-math.html,car-advanced-hsv-math.html,courses/zh-TW/car-advanced-hsv-math.html,unit file
adv-06-unit-look-ahead.html,car-advanced-look-ahead.html,courses/zh-TW/car-advanced-look-ahead.html,unit file
adv-06-unit-threshold-filter.html,car-advanced-threshold-filter.html,courses/zh-TW/car-advanced-threshold-filter.html,unit file
adv-07-unit-chart-canvas.html,car-advanced-chart-canvas.html,courses/zh-TW/car-advanced-chart-canvas.html,unit file
adv-07-unit-event-polling.html,car-advanced-event-polling.html,courses/zh-TW/car-advanced-event-polling.html,unit file
